County ,Farmer No.,Type ,Type  of Crop,VBA Contact Frequency,Peer Adoption Rate,Farmer Gender,Probability of Trial (%),Gender of Respondent
Tharaka Nithi,1,VBA,Green Grams ,High,High,Female,70,F
Tharaka Nithi,1,VBA,Green Grams ,High,High,Male,80,
Tharaka Nithi,1,VBA,Green Grams ,High,Low,Female,60,
Tharaka Nithi,1,VBA,Green Grams ,High,Low,Male,75,
Tharaka Nithi,1,VBA,Green Grams ,Low,High,Female,65,
Tharaka Nithi,1,VBA,Green Grams ,Low,High,Male,85,
Tharaka Nithi,1,VBA,Green Grams ,Low,Low,Female,50,
Tharaka Nithi,1,VBA,Green Grams ,Low,Low,Male,55,M
Tharaka Nithi,2,Farmer,Green Grams ,High,High,Female,80,
Tharaka Nithi,2,Farmer,Green Grams ,High,High,Male,5,
Tharaka Nithi,2,Farmer,Green Grams ,High,Low,Female,20,
